Gross Output/Production brute ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activity (English) / Activité (anglais),Activity (French) / Activité (français),Economic Sector (English) / Secteur économique (anglais),Economic Sector (French) / Secteur économique (français),Units (English) / Unité (anglais),Units (French) / Unité (français),2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Agriculture (hunting & fishing),Agriculture (Chasse et pêche),n/a,s/o,Billion 1997 CN$,Milliards 1997 CN$,49.2,48.1,50.3,40.8,45.7,50.8,46.7,48.6,54.2,50.6,53.5,54.4,56.3,56.5,59.9,63.1,59,61.4,62.3,62.8,63.8,64.9,66.2,67.6,69.2,70.8
Forestry,Foresterie,n/a,s/o,Billion 1997 CN$,Milliards 1997 CN$,17.1,16.9,15.7,13.3,11.6,12.1,12.3,12.8,13.7,13.8,14.4,15.1,14.3,13.9,12.7,12.4,11.7,12.5,13.4,13.4,13.5,13.6,13.8,14,14.2,14.3
Construction,Construction,n/a,s/o,Billion 1997 CN$,Milliards 1997 CN$,148.7,158.1,161.4,164.7,150.5,180,189.5,206.6,212.5,221.8,207.2,195.2,204.9,207.1,207,200.5,213.8,223.8,227,227.9,227.6,225.9,226.2,228.1,229.9,231.2
Utilities,Services Publics,n/a,s/o,Billion 1997 CN$,Milliards 1997 CN$,37.2,36.8,38.1,38,37.1,37.4,38.3,39.1,41,42.7,42.8,43,44.5,45.7,45.1,44,44.2,44.9,45.2,45.4,46.1,46.8,47.4,47.7,48.3,48.9
Mining,Exploitation minière,Oil and Gas,Pétrole et gaz,Billion 1997 CN$,Milliards 1997 CN$,36.3,38.6,39.9,38.3,38.5,38.3,39.6,45.7,48.4,49.9,49.9,50.8,54.5,52.8,58.9,57.7,62.4,64,65.4,66.3,67.3,68.7,69.8,70.2,71,71.5
Mining,Exploitation minière,Coal,Charbon,Billion 1997 CN$,Milliards 1997 CN$,2.1,1.8,2.2,2.3,2.1,2.5,2.3,2.2,2.8,3,3.1,3.2,2.9,2.8,2.7,2.1,1.9,1.6,1.4,1.2,1.2,1.2,1.1,1.1,1.1,1
Mining,Exploitation minière,Iron Ore mining,Minerai de fer,Billion 1997 CN$,Milliards 1997 CN$,2,1.8,1.8,1.7,1.6,1.6,1.6,1.6,1.8,2.2,2.7,2.9,3.6,3.4,3.8,4.1,4.4,4.6,4.9,5.2,5.5,5.7,5.8,5.9,6,6.1
Mining,Exploitation minière,Other Metal mining,Autres métaux,Billion 1997 CN$,Milliards 1997 CN$,8.4,7.5,6.8,7,5.4,4.7,4.6,5.7,5.3,6.3,5.5,4.8,4.9,5.2,4.6,4.2,4.1,4.1,4.3,4.4,4.6,4.7,4.7,4.8,4.8,4.9
Mining,Exploitation minière,Non-metal mining,,Billion 1997 CN$,Milliards 1997 CN$,15.4,16,15.8,15.8,12,15.1,16.9,19,20.1,21.5,18.8,16.3,17.8,17.9,18.1,16.5,18.1,19,19.3,19.4,19.4,19.5,19.6,19.8,19.9,20.1
Manufacturing,Manufacturier,Pulp & paper,Pâtes et papiers,Billion 1997 CN$,Milliards 1997 CN$,24.9,25,24.9,23.4,20.8,21.1,21.1,20.3,20.4,21.9,23.2,23.5,22,22.3,20.4,18.2,18.7,20.2,21.2,22,22.9,22.9,22.9,22.9,22.9,22.9
Manufacturing,Manufacturier,Converted Paper,Papier transformé,Billion 1997 CN$,Milliards 1997 CN$,8.1,7.9,7.9,7.6,7.3,6.9,6.8,7.2,7.6,8.2,8.7,9.1,9.3,9.5,9.6,9.4,9.9,10.7,10.9,11,11.3,11.4,11.6,11.7,11.8,11.9
Manufacturing,Manufacturier,Refineries,Raffineries,Billion 1997 CN$,Milliards 1997 CN$,23.9,25.1,25.9,24.7,24.5,24.8,24.4,30.3,28.7,25.4,24.7,23.3,23.5,21.1,25.3,28.8,28.5,30.7,32.5,33.9,33.9,33.9,33.9,33.9,33.9,33.9
Manufacturing,Manufacturier,Chemicals,Produits chimiques,Billion 1997 CN$,Milliards 1997 CN$,44.9,43.2,43.2,41.9,40.2,39.3,39.8,44,46,48.1,51.4,54,52.5,52.8,54.1,50.9,51.3,54.2,55.8,56.5,57.7,58.5,59.4,60.4,61.3,62.1
Manufacturing,Manufacturier,Fertilizers,Engrais,Billion 1997 CN$,Milliards 1997 CN$,3.4,3,3.1,2,2.6,3.3,2.9,3.3,4.2,3.6,4.1,4.3,4.4,4.2,3.9,3.8,3.9,4,4.2,4.2,4.4,4.5,4.5,4.6,4.7,4.8
Manufacturing,Manufacturier,Cement,Ciment,Billion 1997 CN$,Milliards 1997 CN$,1.8,1.9,2.1,2.1,1.9,2.1,2.1,2.2,2.3,2.3,2.3,2.2,2.4,2.5,2.5,2.5,2.5,2.6,2.6,2.7,2.7,2.7,2.8,2.8,2.8,2.9
Manufacturing,Manufacturier,Lime,Chaux,Billion 1997 CN$,Milliards 1997 CN$,1.3,1.3,1.5,1.4,1.2,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.8,1.8
Manufacturing,Manufacturier,Iron and steel,Fer et acier,Billion 1997 CN$,Milliards 1997 CN$,21.5,19.4,19.8,18.2,14.2,15.3,15.4,15.8,16.6,19.2,17.2,16.2,15.7,15,14.1,9.8,11.9,14.5,15.2,15.5,15.9,16.2,16.5,16.9,17.2,17.5
Manufacturing,Manufacturier,Aluminium,Aluminium,Billion 1997 CN$,Milliards 1997 CN$,10.6,10.3,10.8,9.6,8.1,8.7,8.5,9,9.2,10.9,10.4,10.4,10.6,10.8,10.5,10.4,10.6,10.8,11,11.2,11.4,11.8,12.1,12.5,12.9,13.3
Manufacturing,Manufacturier,Non-ferrous metal (except aluminum) smelting & refining,Fonte et affinage de métaux non ferreux (sauf l'aluminium),Billion 1997 CN$,Milliards 1997 CN$,9.3,9.1,8.5,8.8,6.6,5.7,5.7,7.3,6.5,6.9,5.9,4.9,5.2,5.7,4.7,3.9,4.1,4.2,4.4,4.6,4.8,5,5.2,5.4,5.6,5.8
Manufacturing,Manufacturier,Other manufacturing,Manufacturier - autres,Billion 1997 CN$,Milliards 1997 CN$,147.9,133.1,124.4,116.8,112,112.6,112.3,115,117.9,134.2,126.4,131.4,138.6,142.9,151.1,146.2,165,175.1,178.5,181.7,185.7,188.9,197,201.6,206.3,210
Total  (Goods),Total (Biens),n/a,s/o,Billion 1997 CN$,Milliards 1997 CN$,920.1,903.7,891.4,832.8,777.1,839.5,851,908.7,931.9,988.1,960.4,967.7,983.8,989.4,1005.8,959.5,1009.8,1077.6,1105.5,1122.6,1140.3,1154.7,1176.7,1195.5,1215,1231.7
Total  (Services),Total (Services),n/a,s/o,Billion 1997 CN$,Milliards 1997 CN$,1266.6,1302.7,1347.6,1361.4,1347.9,1404.8,1434.6,1474.2,1501.7,1554,1567.5,1595.6,1650.7,1692.9,1730.2,1673.5,1745.1,1809,1846.3,1879.8,1912.3,1945.9,1983.8,2021.4,2058.3,2093.6
Total,Total,n/a,s/o,Billion 1997 CN$,Milliards 1997 CN$,2186.7,2206.4,2239,2194.2,2125,2244.2,2285.6,2382.9,2433.6,2542.1,2527.9,2563.2,2634.6,2682.3,2736,2633,2754.9,2886.6,2951.7,3002.3,3052.6,3100.6,3160.6,3216.9,3273.4,3325.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The above table does not include a complete and exhaustive list of all Gross Outputs. Totals are only provided for contextual purposes. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nota:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le tableau ci-dessus ne comprend pas une liste complète et exhaustive de toute la production brute. Les totaux ne sont fournis qu'à des fins contextuelles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
