Air Pollutant (English) / Polluant atmosphérique (anglais),Air Pollutant (French) / Polluant atmosphérique (français),Economic Sector (English) / Secteur économique (anglais),Economic Sector (French) / Secteur économique (français),Units (English) / Unité (anglais),Units (French) / Unité (français),2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Sulphur Oxides,Oxydes de soufre,Oil and Gas,Pétrole et gaz,Kilotonnes,Kilotonnes,462,425,399,376,374,342,323,324,312,279,261,252,260,269,264,263,267,276,281,284,285,287,288,287,286,286
Sulphur Oxides,Oxydes de soufre,Electricity,Électricité,Kilotonnes,Kilotonnes,522,459,492,428,383,334,293,284,278,269,251,253,245,220,205,129,114,70,55,44,44,42,37,34,33,2
Sulphur Oxides,Oxydes de soufre,Transportation,Transports,Kilotonnes,Kilotonnes,149,137,129,123,116,112,108,103,97,92,16,17,20,20,17,13,14,15,15,16,17,17,17,17,18,18
Sulphur Oxides,Oxydes de soufre,Heavy Industry,Industrie lourde,Kilotonnes,Kilotonnes,943,897,843,765,559,536,500,516,530,532,522,516,422,295,205,181,190,206,203,207,215,215,220,228,229,234
Sulphur Oxides,Oxydes de soufre,Buildings,Bâtiments,Kilotonnes,Kilotonnes,54,29,32,22,18,16,18,17,12,12,8,7,6,6,6,5,5,5,5,5,5,5,4,4,4,4
Sulphur Oxides,Oxydes de soufre,Agriculture,Agriculture,Kilotonnes,Kilotonnes,5,3,6,6,7,8,9,8,9,10,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5
Sulphur Oxides,Oxydes de soufre,Waste and Others,Déchets et autres sources,Kilotonnes,Kilotonnes,37,20,19,17,17,16,16,10,10,10,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6
Sulphur Oxides,Oxydes de soufre,Total,Total,Kilotonnes,Kilotonnes,2171,1971,1919,1736,1474,1364,1267,1261,1249,1203,1074,1059,968,822,710,604,600,583,571,567,577,577,578,582,582,556
Nitrogen Oxides,Oxydes d’azote,Oil and Gas,Pétrole et gaz,Kilotonnes,Kilotonnes,443,441,467,479,477,472,477,475,479,489,489,480,491,499,494,447,433,419,404,390,304,297,290,282,276,271
Nitrogen Oxides,Oxydes d’azote,Electricity,Électricité,Kilotonnes,Kilotonnes,246,220,235,221,275,229,194,160,155,161,145,146,138,121,118,95,84,75,79,80,54,57,54,52,50,39
Nitrogen Oxides,Oxydes d’azote,Transportation,Transports,Kilotonnes,Kilotonnes,1197,1143,1123,1078,997,982,962,928,896,845,802,792,820,854,860,727,745,768,782,795,798,797,797,798,799,799
Nitrogen Oxides,Oxydes d’azote,Heavy Industry,Industrie lourde,Kilotonnes,Kilotonnes,223,191,186,172,149,160,163,164,164,162,166,153,162,160,155,141,147,153,156,157,159,161,162,163,164,164
Nitrogen Oxides,Oxydes d’azote,Buildings,Bâtiments,Kilotonnes,Kilotonnes,86,76,79,77,75,70,75,73,74,74,72,70,75,77,78,71,70,68,67,66,64,63,62,61,60,60
Nitrogen Oxides,Oxydes d’azote,Agriculture,Agriculture,Kilotonnes,Kilotonnes,129,118,120,114,109,114,103,93,89,83,77,64,67,72,72,65,62,61,59,58,57,55,53,51,49,45
Nitrogen Oxides,Oxydes d’azote,Waste and Others,Déchets et autres sources,Kilotonnes,Kilotonnes,147,130,117,109,99,106,99,84,77,72,71,60,67,68,67,61,60,62,62,61,60,59,58,57,56,55
Nitrogen Oxides,Oxydes d’azote,Total,Total,Kilotonnes,Kilotonnes,2471,2320,2325,2250,2180,2133,2072,1976,1934,1888,1822,1765,1819,1851,1843,1607,1602,1606,1609,1607,1496,1489,1476,1464,1454,1433
Volatile Organic Compounds,Composés organiques volatils,Oil and Gas,Pétrole et gaz,Kilotonnes,Kilotonnes,712,711,703,715,671,658,645,702,757,787,745,684,690,705,703,596,601,589,540,545,509,512,514,519,523,518
Volatile Organic Compounds,Composés organiques volatils,Electricity,Électricité,Kilotonnes,Kilotonnes,3,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Volatile Organic Compounds,Composés organiques volatils,Transportation,Transports,Kilotonnes,Kilotonnes,598,566,556,542,493,476,362,331,311,293,281,263,270,275,273,219,223,227,230,232,231,229,228,227,227,226
Volatile Organic Compounds,Composés organiques volatils,Heavy Industry,Industrie lourde,Kilotonnes,Kilotonnes,195,160,153,142,120,127,126,129,129,126,108,105,105,114,110,94,97,102,105,108,111,113,114,115,117,118
Volatile Organic Compounds,Composés organiques volatils,Buildings,Bâtiments,Kilotonnes,Kilotonnes,321,312,333,328,320,301,302,288,300,304,292,279,279,284,281,261,260,258,257,255,254,253,252,251,250,250
Volatile Organic Compounds,Composés organiques volatils,Agriculture,Agriculture,Kilotonnes,Kilotonnes,158,154,153,151,148,147,144,144,147,145,143,143,144,145,144,143,142,143,143,143,143,143,144,144,144,144
Volatile Organic Compounds,Composés organiques volatils,Waste and Others,Déchets et autres sources,Kilotonnes,Kilotonnes,322,294,275,253,225,229,223,218,206,209,191,178,171,172,171,150,155,164,168,169,171,173,176,179,182,184
Volatile Organic Compounds,Composés organiques volatils,Total,Total,Kilotonnes,Kilotonnes,2309,2199,2176,2133,1978,1939,1804,1812,1852,1864,1762,1653,1660,1696,1683,1464,1479,1485,1444,1454,1421,1424,1429,1437,1444,1441
Total Particulate Matter,Matière particulaire totale,Oil and Gas,Pétrole et gaz,Kilotonnes,Kilotonnes,22,18,19,19,17,16,16,16,18,22,20,20,26,24,28,27,28,29,29,29,29,29,29,29,28,28
Total Particulate Matter,Matière particulaire totale,Electricity,Électricité,Kilotonnes,Kilotonnes,34,28,28,23,34,21,17,15,15,18,18,16,16,15,14,6,5,4,3,2,2,2,2,1,1,1
Total Particulate Matter,Matière particulaire totale,Transportation,Transports,Kilotonnes,Kilotonnes,67,64,63,61,57,57,53,50,48,45,37,36,37,39,39,35,36,38,40,42,44,47,49,52,56,59
Total Particulate Matter,Matière particulaire totale,Heavy Industry,Industrie lourde,Kilotonnes,Kilotonnes,158,134,121,118,97,105,99,105,106,102,100,102,98,97,99,96,100,106,109,112,115,117,119,120,122,123
Total Particulate Matter,Matière particulaire totale,Buildings,Bâtiments,Kilotonnes,Kilotonnes,163,161,175,176,179,167,173,170,174,182,176,169,172,175,175,165,164,162,161,159,158,157,156,156,155,155
Total Particulate Matter,Matière particulaire totale,Agriculture,Agriculture,Kilotonnes,Kilotonnes,4540,4340,4203,4067,3934,3805,3669,3699,3727,3755,3784,3810,3838,3863,3889,3888,3871,3886,3892,3893,3896,3903,3911,3915,3917,3920
Total Particulate Matter,Matière particulaire totale,Waste and Others,Déchets et autres sources,Kilotonnes,Kilotonnes,14428,15469,17440,18868,17407,19180,20490,23052,23772,22533,23336,23382,23878,24626,24674,22886,24235,25253,25831,26321,26742,27090,27509,27984,28449,28897
Total Particulate Matter,Matière particulaire totale,Total,Total,Kilotonnes,Kilotonnes,19412,20215,22050,23332,21725,23352,24515,27107,27859,26656,27470,27534,28064,28839,28917,27102,28441,29477,30064,30560,30987,31345,31775,32257,32729,33184
Particulate Matter 10,Matière particulaire 10,Oil and Gas,Pétrole et gaz,Kilotonnes,Kilotonnes,17,15,15,14,13,13,12,13,14,17,15,15,18,17,19,18,18,19,19,19,19,19,19,19,19,19
Particulate Matter 10,Matière particulaire 10,Electricity,Électricité,Kilotonnes,Kilotonnes,15,12,13,12,18,9,8,6,6,7,7,7,7,6,6,3,3,2,2,1,1,1,1,1,1,1
Particulate Matter 10,Matière particulaire 10,Transportation,Transports,Kilotonnes,Kilotonnes,66,64,62,60,56,56,52,49,47,44,37,36,37,38,38,34,36,38,39,41,43,45,48,50,53,57
Particulate Matter 10,Matière particulaire 10,Heavy Industry,Industrie lourde,Kilotonnes,Kilotonnes,86,77,74,71,59,61,59,61,62,60,59,58,57,56,54,51,53,57,58,60,61,62,63,64,65,65
Particulate Matter 10,Matière particulaire 10,Buildings,Bâtiments,Kilotonnes,Kilotonnes,124,120,133,134,135,123,127,123,129,130,125,118,119,122,122,113,112,109,107,105,103,101,99,97,96,94
Particulate Matter 10,Matière particulaire 10,Agriculture,Agriculture,Kilotonnes,Kilotonnes,1744,1681,1639,1596,1555,1516,1473,1493,1513,1533,1553,1573,1594,1614,1635,1634,1627,1633,1635,1636,1637,1640,1643,1644,1645,1646
Particulate Matter 10,Matière particulaire 10,Waste and Others,Déchets et autres sources,Kilotonnes,Kilotonnes,4142,4422,4973,5361,4927,5435,5800,6444,6543,6483,6682,6703,6823,6993,7011,6497,6885,7174,7335,7472,7587,7681,7796,7929,8059,8183
Particulate Matter 10,Matière particulaire 10,Total,Total,Kilotonnes,Kilotonnes,6195,6390,6909,7248,6763,7213,7531,8189,8314,8275,8477,8510,8654,8848,8884,8350,8734,9031,9196,9334,9452,9550,9669,9805,9938,10065
Particulate Matter 2.5,"Matière particulaire 2,5",Oil and Gas,Pétrole et gaz,Kilotonnes,Kilotonnes,13,11,11,10,10,10,10,10,11,13,12,11,13,12,13,12,13,13,13,13,13,13,13,13,13,13
Particulate Matter 2.5,"Matière particulaire 2,5",Electricity,Électricité,Kilotonnes,Kilotonnes,8,6,7,6,13,5,4,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
Particulate Matter 2.5,"Matière particulaire 2,5",Transportation,Transports,Kilotonnes,Kilotonnes,54,51,50,48,44,44,40,37,35,32,25,24,25,26,26,23,24,24,25,25,25,25,26,26,26,27
Particulate Matter 2.5,"Matière particulaire 2,5",Heavy Industry,Industrie lourde,Kilotonnes,Kilotonnes,56,49,46,43,36,37,36,37,37,36,35,33,33,33,31,28,29,32,32,33,34,34,35,35,36,36
Particulate Matter 2.5,"Matière particulaire 2,5",Buildings,Bâtiments,Kilotonnes,Kilotonnes,113,108,122,122,122,110,114,109,116,115,110,103,103,105,105,95,95,92,89,86,84,82,80,78,76,74
Particulate Matter 2.5,"Matière particulaire 2,5",Agriculture,Agriculture,Kilotonnes,Kilotonnes,462,441,427,413,400,387,371,373,375,378,380,382,385,388,390,390,388,389,389,389,389,390,391,391,391,391
Particulate Matter 2.5,"Matière particulaire 2,5",Waste and Others,Déchets et autres sources,Kilotonnes,Kilotonnes,549,595,684,764,669,763,822,933,940,940,959,958,968,984,987,908,968,1010,1030,1047,1060,1068,1081,1097,1113,1128
Particulate Matter 2.5,"Matière particulaire 2,5",Total,Total,Kilotonnes,Kilotonnes,1255,1262,1347,1407,1295,1356,1397,1503,1516,1517,1523,1515,1529,1550,1553,1457,1517,1560,1580,1595,1606,1613,1625,1641,1656,1670
Black Carbon,Carbone noir,Oil and Gas,Pétrole et gaz,Kilotonnes,Kilotonnes,-,-,-,-,-,-,-,-,2.6,2.8,2.6,2.3,2.4,2.5,2.5,2.4,2.5,2.5,2.4,2.4,2.4,2.3,2.3,2.3,2.3,2.2
Black Carbon,Carbone noir,Electricity,Électricité,Kilotonnes,Kilotonnes,-,-,-,-,-,-,-,-,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1
Black Carbon,Carbone noir,Transportation,Transports,Kilotonnes,Kilotonnes,-,-,-,-,-,-,-,-,16.7,16.4,12.4,11.9,12.5,13,13.2,11.9,12,12.2,12.3,12.4,12.4,12.4,12.3,12.3,12.3,12.2
Black Carbon,Carbone noir,Heavy Industry,Industrie lourde,Kilotonnes,Kilotonnes,-,-,-,-,-,-,-,-,2.8,2.7,2.6,2,2.1,2,2,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.5,1.5
Black Carbon,Carbone noir,Buildings,Bâtiments,Kilotonnes,Kilotonnes,-,-,-,-,-,-,-,-,9.1,9.1,8.7,8.3,8.4,8.7,8.7,7.9,7.8,7.5,7.3,7.1,6.9,6.6,6.5,6.3,6.1,6
Black Carbon,Carbone noir,Agriculture,Agriculture,Kilotonnes,Kilotonnes,-,-,-,-,-,-,-,-,4.9,4.5,4.2,3.3,3.5,3.7,3.7,3.4,3.2,3,2.9,2.7,2.5,2.4,2.3,2.2,2.1,2
Black Carbon,Carbone noir,Waste and Others,Déchets et autres sources,Kilotonnes,Kilotonnes,-,-,-,-,-,-,-,-,4.1,3.4,3.5,2.6,3,3.2,3.2,2.8,2.8,2.7,2.6,2.5,2.3,2.2,2.1,2.1,2,1.9
Black Carbon,Carbone noir,Total,Total,Kilotonnes,Kilotonnes,-,-,-,-,-,-,-,-,40.3,39.2,34.2,30.6,32,33.4,33.6,30.3,30.1,29.9,29.4,28.9,28.2,27.7,27.3,26.9,26.5,26
Carbon Monoxide,Monoxyde de carbone,Oil and Gas,Pétrole et gaz,Kilotonnes,Kilotonnes,502,511,533,555,536,535,543,545,567,565,571,549,564,579,551,571,551,535,517,502,493,481,469,457,447,437
Carbon Monoxide,Monoxyde de carbone,Electricity,Électricité,Kilotonnes,Kilotonnes,47,30,37,32,31,37,32,26,27,30,32,32,36,31,26,28,30,37,39,44,30,33,32,31,30,30
Carbon Monoxide,Monoxyde de carbone,Transportation,Transports,Kilotonnes,Kilotonnes,4945,4649,4521,4290,4018,3876,3438,3211,3152,3012,2942,2901,2962,3008,3025,2683,2756,2857,2916,2978,2985,2992,3004,3019,3035,3050
Carbon Monoxide,Monoxyde de carbone,Heavy Industry,Industrie lourde,Kilotonnes,Kilotonnes,650,630,648,653,609,653,683,645,651,629,637,682,712,652,623,574,603,625,646,657,667,686,702,717,733,749
Carbon Monoxide,Monoxyde de carbone,Buildings,Bâtiments,Kilotonnes,Kilotonnes,618,602,699,699,704,628,666,635,707,709,695,659,664,705,718,649,643,621,600,581,562,543,527,511,496,481
Carbon Monoxide,Monoxyde de carbone,Agriculture,Agriculture,Kilotonnes,Kilotonnes,87,81,82,78,75,78,66,60,57,54,50,43,46,48,48,47,47,47,48,48,48,48,48,48,48,49
Carbon Monoxide,Monoxyde de carbone,Waste and Others,Déchets et autres sources,Kilotonnes,Kilotonnes,595,442,356,355,357,299,276,316,237,308,286,258,197,173,194,191,191,197,199,198,197,196,196,197,198,199
Carbon Monoxide,Monoxyde de carbone,Total,Total,Kilotonnes,Kilotonnes,7444,6946,6875,6662,6333,6106,5705,5439,5398,5307,5213,5123,5181,5197,5185,4745,4822,4920,4965,5007,4981,4980,4979,4982,4988,4995
Mercury,Mercure,Oil and Gas,Pétrole et gaz,Kilograms,Kilogrammes,156,178,224,204,209,204,171,170,172,144,124,126,111,114,94,87,89,95,99,101,104,105,106,106,106,107
Mercury,Mercure,Electricity,Électricité,Kilograms,Kilogrammes,2161,1980,2150,1618,1666,1582,1016,862,847,708,722,657,618,601,560,277,250,182,175,143,143,143,122,114,112,67
Mercury,Mercure,Transportation,Transports,Kilograms,Kilogrammes,102,105,107,108,89,82,87,84,74,68,57,51,55,56,56,52,52,53,53,53,53,53,54,55,56,56
Mercury,Mercure,Heavy Industry,Industrie lourde,Kilograms,Kilogrammes,3243,2778,2837,2479,2117,1932,1452,1491,1662,1551,1493,1538,1356,1470,1272,1045,1164,1280,1319,1343,1367,1400,1429,1452,1474,1493
Mercury,Mercure,Buildings,Bâtiments,Kilograms,Kilogrammes,718,703,736,728,522,489,424,398,372,358,329,307,313,314,310,298,296,294,293,292,291,290,290,291,291,292
Mercury,Mercure,Agriculture,Agriculture,Kilograms,Kilogrammes,10,10,12,14,16,17,19,19,18,18,16,16,15,14,12,12,11,11,11,11,11,11,11,11,11,11
Mercury,Mercure,Waste and Others,Déchets et autres sources,Kilograms,Kilogrammes,1647,1578,1821,1980,903,832,770,617,571,607,544,546,544,541,538,542,550,560,568,575,582,590,597,604,611,618
Mercury,Mercure,Total,Total,Kilograms,Kilogrammes,8037,7331,7887,7130,5523,5139,3940,3641,3716,3453,3286,3241,3012,3111,2842,2313,2414,2476,2518,2518,2551,2592,2609,2633,2660,2644
Ammonia,Ammoniac,Oil and Gas,Pétrole et gaz,Kilotonnes,Kilotonnes,2,3,2,2,1,2,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Ammonia,Ammoniac,Electricity,Électricité,Kilotonnes,Kilotonnes,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Ammonia,Ammoniac,Transportation,Transports,Kilotonnes,Kilotonnes,11,10,10,9,9,9,9,8,8,8,7,8,8,8,8,7,7,7,7,8,7,7,7,7,7,7
Ammonia,Ammoniac,Heavy Industry,Industrie lourde,Kilotonnes,Kilotonnes,14,15,15,14,13,12,12,12,11,11,11,12,11,12,11,11,11,12,12,12,12,13,13,13,13,13
Ammonia,Ammoniac,Buildings,Bâtiments,Kilotonnes,Kilotonnes,7,6,6,7,6,6,7,6,7,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Ammonia,Ammoniac,Agriculture,Agriculture,Kilotonnes,Kilotonnes,458,450,454,446,433,426,424,441,454,445,449,449,439,453,450,466,448,472,481,487,496,506,517,529,543,557
Ammonia,Ammoniac,Waste and Others,Déchets et autres sources,Kilotonnes,Kilotonnes,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Ammonia,Ammoniac,Total,Total,Kilotonnes,Kilotonnes,500,488,493,482,467,460,458,473,487,478,480,482,471,486,483,497,480,504,514,521,530,540,551,563,577,591
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Emissions presented in this table include sources excluded from Canada’s totals in the APEI and BC inventory (i.e. emissions from domestic and international air transportation at cruise speed, and international marine emissions).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total mercury emissions for year 2019 differ from the emissions reported in the 2021 APEI due to a manual correction in the Waste and Others sector. This correction is reflected in the 2022 APEI.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Due to the complex historical emission allocation process between Canada's Air Pollutant Emissions Inventory (APEI) and the Black Carbon Emissions Inventory and the E3MC model,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
historical sectoral totals and pollutant totals reported in this table may differ from the emissions reported in the APEI and Black Carbon Emissions Inventory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For Canada’s official historical air pollutant emissions, please refer to the APEI (https://www.canada.ca/en/environment-climate-change/services/pollutants/air-emissions-inventory-overview.html) and Black Carbon Emissions Inventory (https://www.canada.ca/en/environment-climate-change/services/pollutants/black-carbon-emissions-inventory.html).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more details about the E3MC model, please consult the Emissions Projections Report (https://www.canada.ca/en/environment-climate-change/services/climate-change/greenhouse-gas-emissions/projections.html).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nota:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Les émissions présentées dans ce tableau comprennent des sources exclues des totaux du Canada dans l'IEPA 2021 et dans l'Inventaire des émissions de carbone noir (c'est-à-dire les émissions du transport aérien national et international à vitesse de croisière et les émissions marines internationales).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Les émissions totales de mercure pour l'année 2019 diffèrent des émissions déclarées dans l'IEPA 2021 en raison d'une correction manuelle dans le secteur Déchets et autres. Cette correction se reflète dans l'IEPA 2022.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"En raison du processus complexe d'attribution des émissions historiques entre l'Inventaire canadien des émissions de polluants atmosphériques (IEPA) et l'inventaire des émissions de carbone noir et le modèle E3MC,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
les totaux sectoriels et les totaux de polluants historiques dans ce tableau peuvent différer des émissions déclarées dans l'IEPA et l'inventaire des émissions de carbone noir.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pour les émissions historiques officielles de polluants atmosphériques du Canada, veuillez consulter l'IEPA (https://www.canada.ca/en/environment-climate-change/services/pollutants/black-carbon-emissions-inventory.html) et l'inventaire des émissions de carbone noir(https://www.canada.ca/fr/environnement-changement-climatique/services/polluants/inventaire-emissions-carbone-noir.html).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pour plus de détails sur le modèle E3MC, veuillez consulter le Rapport sur les projections d'émissions (https://www.canada.ca/fr/environnement-changement-climatique/services/changements-climatiques/emissions-gaz-effet-serre/projections.html).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
